104/09/09,10000,15600,1.56,1.56,1.56,1.56,+0.16,1
105/01/08,7000,840,0.12,0.12,0.12,0.12,-0.01,1
105/01/11,36000,3240,0.09,0.09,0.09,0.09,-0.03,1
105/01/12,0,0,---,---,---,---,---,0
105/01/13,0,0,---,---,---,---,---,0
105/01/14,0,0,---,---,---,---,---,0
105/01/15,0,0,---,---,---,---,---,0
105/01/18,0,0,---,---,---,---,---,0
105/01/19,0,0,---,---,---,---,---,0
105/01/20,0,0,---,---,---,---,---,0
105/01/21,0,0,---,---,---,---,---,0
105/01/22,0,0,---,---,---,---,---,0
105/01/25,0,0,---,---,---,---,---,0
105/01/26,0,0,---,---,---,---,---,0
105/01/27,0,0,---,---,---,---,---,0
105/01/28,0,0,---,---,---,---,---,0
105/01/29,0,0,---,---,---,---,---,0
105/01/30,25000,2500,0.10,0.10,0.10,0.10,+0.01,3
105/02/01,0,0,---,---,---,---,---,0
105/02/02,0,0,---,---,---,---,---,0
105/02/03,0,0,---,---,---,---,---,0
105/02/15,0,0,---,---,---,---,---,0
105/02/16,0,0,---,---,---,---,---,0
105/02/17,0,0,---,---,---,---,---,0
105/02/18,10000,200,0.02,0.02,0.02,0.02,-0.08,1
105/02/19,0,0,---,---,---,---,---,0
105/02/22,10000,200,0.02,0.02,0.02,0.02,0.00,1
105/02/23,0,0,---,---,---,---,---,0
105/02/24,80000,800,0.01,0.01,0.01,0.01,-0.01,1
105/02/25,0,0,---,---,---,---,---,0
105/02/26,0,0,---,---,---,---,---,0
105/03/01,0,0,---,---,---,---,---,0
105/03/02,0,0,---,---,---,---,---,0
105/03/03,0,0,---,---,---,---,---,0
105/03/04,0,0,---,---,---,---,---,0
