102/10/04,10000,8100,0.81,0.81,0.81,0.81,+0.03,1
103/01/07,3000,750,0.25,0.25,0.25,0.25,0.00,1
103/01/08,22000,5910,0.27,0.27,0.26,0.26,+0.01,2
103/01/09,0,0,---,---,---,---,---,0
103/01/10,0,0,---,---,---,---,---,0
103/01/13,0,0,---,---,---,---,---,0
103/01/14,0,0,---,---,---,---,---,0
103/01/15,0,0,---,---,---,---,---,0
103/01/16,0,0,---,---,---,---,---,0
103/01/17,0,0,---,---,---,---,---,0
103/01/20,0,0,---,---,---,---,---,0
103/01/21,0,0,---,---,---,---,---,0
103/01/22,0,0,---,---,---,---,---,0
103/01/23,0,0,---,---,---,---,---,0
103/01/24,0,0,---,---,---,---,---,0
103/01/27,0,0,---,---,---,---,---,0
103/02/05,0,0,---,---,---,---,---,0
103/02/06,10000,1300,0.13,0.13,0.13,0.13,-0.01,1
103/02/07,0,0,---,---,---,---,---,0
103/02/10,11000,1320,0.12,0.12,0.12,0.12,-0.01,1
103/02/11,14000,1400,0.10,0.10,0.10,0.10,-0.02,1
103/02/12,0,0,---,---,---,---,---,0
103/02/13,0,0,---,---,---,---,---,0
103/02/14,0,0,---,---,---,---,---,0
103/02/17,0,0,---,---,---,---,---,0
103/02/18,0,0,---,---,---,---,---,0
103/02/19,15000,1350,0.09,0.09,0.09,0.09,-0.01,1
103/02/20,0,0,---,---,---,---,---,0
103/02/21,0,0,---,---,---,---,---,0
103/02/24,0,0,---,---,---,---,---,0
103/02/25,0,0,---,---,---,---,---,0
103/02/26,0,0,---,---,---,---,---,0
103/02/27,0,0,---,---,---,---,---,0
103/03/03,0,0,---,---,---,---,---,0
103/03/04,0,0,---,---,---,---,---,0
103/03/05,0,0,---,---,---,---,---,0
103/03/06,0,0,---,---,---,---,---,0
103/03/07,0,0,---,---,---,---,---,0
103/03/10,0,0,---,---,---,---,---,0
103/03/11,0,0,---,---,---,---,---,0
103/03/12,0,0,---,---,---,---,---,0
103/03/13,0,0,---,---,---,---,---,0
103/03/14,1000,190,0.19,0.19,0.19,0.19,+0.10,1
103/03/17,0,0,---,---,---,---,---,0
103/03/18,0,0,---,---,---,---,---,0
103/03/19,0,0,---,---,---,---,---,0
103/03/20,0,0,---,---,---,---,---,0
103/03/21,0,0,---,---,---,---,---,0
103/03/24,0,0,---,---,---,---,---,0
103/03/25,0,0,---,---,---,---,---,0
103/03/26,0,0,---,---,---,---,---,0
103/03/27,0,0,---,---,---,---,---,0
103/03/28,0,0,---,---,---,---,---,0
103/03/31,0,0,---,---,---,---,---,0
103/04/01,0,0,---,---,---,---,---,0
103/04/02,0,0,---,---,---,---,---,0
103/04/03,0,0,---,---,---,---,---,0
103/04/07,0,0,---,---,---,---,---,0
103/04/08,0,0,---,---,---,---,---,0
103/04/09,0,0,---,---,---,---,---,0
103/04/10,0,0,---,---,---,---,---,0
103/04/11,0,0,---,---,---,---,---,0
103/04/14,0,0,---,---,---,---,---,0
103/04/15,0,0,---,---,---,---,---,0
103/04/16,0,0,---,---,---,---,---,0
103/04/17,0,0,---,---,---,---,---,0
103/04/18,0,0,---,---,---,---,---,0
103/04/21,0,0,---,---,---,---,---,0
103/04/22,0,0,---,---,---,---,---,0
103/04/23,0,0,---,---,---,---,---,0
103/04/24,0,0,---,---,---,---,---,0
103/04/25,0,0,---,---,---,---,---,0
103/04/28,0,0,---,---,---,---,---,0
103/04/29,0,0,---,---,---,---,---,0
103/04/30,55000,550,0.01,0.01,0.01,0.01,-0.07,1
