102/05/27,278000,212980,0.76,0.81,0.76,0.81,+0.06,7
102/09/25,0,0,---,---,---,---,---,0
102/09/26,0,0,---,---,---,---,---,0
102/09/27,0,0,---,---,---,---,---,0
102/09/30,0,0,---,---,---,---,---,0
102/10/01,0,0,---,---,---,---,---,0
102/10/02,1000,1180,1.18,1.18,1.18,1.18,0.00,1
102/10/03,0,0,---,---,---,---,---,0
102/10/04,0,0,---,---,---,---,---,0
102/10/07,0,0,---,---,---,---,---,0
102/10/08,0,0,---,---,---,---,---,0
102/10/09,0,0,---,---,---,---,---,0
102/10/11,0,0,---,---,---,---,---,0
102/10/14,0,0,---,---,---,---,---,0
102/10/15,0,0,---,---,---,---,---,0
102/10/16,0,0,---,---,---,---,---,0
102/10/17,0,0,---,---,---,---,---,0
102/10/18,0,0,---,---,---,---,---,0
102/10/21,0,0,---,---,---,---,---,0
102/10/22,0,0,---,---,---,---,---,0
102/10/23,0,0,---,---,---,---,---,0
102/10/24,0,0,---,---,---,---,---,0
102/10/25,0,0,---,---,---,---,---,0
102/10/28,0,0,---,---,---,---,---,0
102/10/29,0,0,---,---,---,---,---,0
102/10/30,0,0,---,---,---,---,---,0
102/10/31,20000,30900,1.57,1.57,1.52,1.52,+0.17,2
102/11/01,20000,29600,1.47,1.49,1.47,1.49,-0.03,2
102/11/04,0,0,---,---,---,---,---,0
102/11/05,0,0,---,---,---,---,---,0
102/11/06,0,0,---,---,---,---,---,0
102/11/07,0,0,---,---,---,---,---,0
102/11/08,0,0,---,---,---,---,---,0
102/11/11,0,0,---,---,---,---,---,0
102/11/12,0,0,---,---,---,---,---,0
102/11/13,0,0,---,---,---,---,---,0
102/11/14,0,0,---,---,---,---,---,0
102/11/15,0,0,---,---,---,---,---,0
102/11/18,20000,57500,2.87,2.88,2.87,2.88,+0.24,2
102/11/19,0,0,---,---,---,---,---,0
102/11/20,0,0,---,---,---,---,---,0
102/11/21,50000,138900,2.78,2.81,2.73,2.73,+0.18,5
102/11/22,0,0,---,---,---,---,---,0
